subject,datavyu_bin,onset,offset,who_relation,placed_object,base_object,base_coder,Notes,,,,,,,,,,,,,,,,
25029,8,40000,44999,child_on,22,,KG,No SR,,,,,,,,,,,,,,,,
25029,9,45000,49999,child_on,22,31,KG,,,,,,,,,,,,,,,,,
25036,12,60000,64999,parent_on,22,24,KG,,,,,,,,,,,,,,,,,
25047,1,5000,9999,child_on,30,,KG,No SR,,,,,,,,,,,,,,,,
25047,2,10000,14999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25047,3,15000,19999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25047,16,80000,84999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25047,27,135000,139999,child_on,30,,KG,No SR,,,,,,,,,,,,,,,,
25047,28,140000,144999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25047,67,335000,339999,child_in,15,27,KG,,,,,,,,,,,,,,,,,
25047,80,400000,404999,child_in,5,,KG,No SR,,,,,,,,,,,,,,,,
25047,81,405000,409999,child_on,18,27,KG,,,,,,,,,,,,,,,,,
25047,81,405000,409999,parent_on,18,,KG,No SR,,,,,,,,,,,,,,,,
25047,82,410000,414999,child_in,18,27,KG,,,,,,,,,,,,,,,,,
25047,101,505000,509999,child_in,1,27,KG,,,,,,,,,,,,,,,,,
25047,107,535000,539999,child_on,24,,KG,No SR,,,,,,,,,,,,,,,,
25047,165,825000,829999,child_on,6,,KG,No SR,,,,,,,,,,,,,,,,
25047,166,830000,834999,child_in,6,20,KG,,,,,,,,,,,,,,,,,
25054,63,315000,319999,child_on,6,,KG,No SR,,,,,,,,,,,,,,,,
25054,64,320000,324999,child_on,6,2,KG,,,,,,,,,,,,,,,,,
25065,46,230000,234999,parent_in,4,27,KG,,,,,,,,,,,,,,,,,
25065,47,235000,239999,parent_in,1,27,KG,,,,,,,,,,,,,,,,,
25065,87,435000,439999,parent_on,20,,KG,No SR,,,,,,,,,,,,,,,,
25065,123,615000,619999,parent_in,11,,KG,No SR,,,,,,,,,,,,,,,,
25065,131,655000,659999,parent_in,11,17,KG,,,,,,,,,,,,,,,,,
25349,24,120000,124999,child_on,22,,KG,No SR,,,,,,,,,,,,,,,,
25349,25,125000,129999,child_on,22,2,KG,,,,,,,,,,,,,,,,,
25349,38,190000,194999,parent_on,11,,KG,No SR,,,,,,,,,,,,,,,,
25349,50,250000,254999,parent_on,12,,KG,No SR,,,,,,,,,,,,,,,,
25455,14,70000,74999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,14,70000,74999,parent_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,20,100000,104999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,20,100000,104999,parent_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,21,105000,109999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,35,175000,179999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,36,180000,184999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,36,180000,184999,parent_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,45,225000,229999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,52,260000,264999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,53,265000,269999,child_on,30,30,KG,,,,,,,,,,,,,,,,,
25455,99,495000,499999,parent_on,8,,KG,No SR,,,,,,,,,,,,,,,,
25455,100,500000,504999,child_on,8,1,KG,,,,,,,,,,,,,,,,,
25455,103,515000,519999,child_on,8,1,KG,,,,,,,,,,,,,,,,,
25455,143,715000,719999,child_on,27,31,KG,,,,,,,,,,,,,,,,,
25455,145,725000,729999,child_on,27,31,KG,,,,,,,,,,,,,,,,,
25455,150,750000,754999,child_in,31,,KG,No SR,,,,,,,,,,,,,,,,
25455,151,755000,759999,child_in,3,99,KG,,,,,,,,,,,,,,,,,
26605,22,110000,114999,child_on,12,12,WD,,,,,,,,,,,,,,,,,
26605,22,110000,114999,parent_on,12,12,WD,,,,,,,,,,,,,,,,,
26605,39,195000,199999,child_in,29,,WD,Nothing is under the hammer. The hammer itself is the base object in this case ,,,,,,,,,,,,,,,,
26605,40,200000,204999,child_in,24,29,WD,,,,,,,,,,,,,,,,,
26605,40,200000,204999,child_in,29,,WD,Hammer is base object ,,,,,,,,,,,,,,,,
26605,49,245000,249999,child_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,49,245000,249999,parent_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,55,275000,279999,child_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,55,275000,279999,parent_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,57,285000,289999,child_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,65,325000,329999,child_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,65,325000,329999,parent_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,66,330000,334999,child_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,78,390000,394999,parent_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,79,395000,399999,parent_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,80,400000,404999,parent_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,81,405000,409999,parent_on,30,30,WD,,,,,,,,,,,,,,,,,
26605,92,460000,464999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,92,460000,464999,parent_on,29,,WD,No SR,,,,,,,,,,,,,,,,
26605,93,465000,469999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,94,470000,474999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,100,500000,504999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,101,505000,509999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,102,510000,514999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,103,515000,519999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,112,560000,564999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,113,565000,569999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,114,570000,574999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,115,575000,579999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,120,600000,604999,child_on,29,30,WD,,,,,,,,,,,,,,,,,
26605,154,770000,774999,child_on,12,12,WD,,,,,,,,,,,,,,,,,
26605,160,800000,804999,child_on,12,12,WD,,,,,,,,,,,,,,,,,
26605,162,810000,814999,child_on,12,19,WD,,,,,,,,,,,,,,,,,
26605,164,820000,824999,child_on,3,,WD,In this case the butterfly was used as the base object because the hammer was being used on it ,,,,,,,,,,,,,,,,
26605,166,830000,834999,child_on,8,17,WD,,,,,,,,,,,,,,,,,
26605,169,845000,849999,child_in,2,,WD,Truck was the base object so it is not used as placed object (169-171) Frog is true placed object ,,,,,,,,,,,,,,,,
26605,170,850000,854999,child_in,2,,WD,,,,,,,,,,,,,,,,,
26605,171,855000,859999,child_in,2,,WD,,,,,,,,,,,,,,,,,
26605,179,895000,899999,child_on,8,2,WD,,,,,,,,,,,,,,,,,
26605,180,900000,904999,child_on,8,17,WD,,,,,,,,,,,,,,,,,
26605,199,995000,999999,child_on,8,32,WD,,,,,,,,,,,,,,,,,
26605,204,1020000,1024999,child_on,8,32,WD,,,,,,,,,,,,,,,,,
26720,66,330000,334999,child_on,17,1,WD,,,,,,,,,,,,,,,,,
26720,151,755000,759999,child_on,29,26,WD,,,,,,,,,,,,,,,,,
30mosub01,3,15000,19999,child_on,4,26,HN,,,,,,,,,,,,,,,,,
30mosub01,3,15000,19999,parent_on,4,,HN,No SR,,,,,,,,,,,,,,,,
30mosub01,11,55000,59999,child_on,18,26,HN,,,,,,,,,,,,,,,,,
30mosub01,13,65000,69999,child_on,9,,HN,No SR,,,,,,,,,,,,,,,,
30mosub01,13,65000,69999,parent_on,9,26,HN,,,,,,,,,,,,,,,,,
30mosub01,19,95000,99999,child_on,21,26,HN,,,,,,,,,,,,,,,,,
30mosub01,20,100000,104999,child_on,21,26,HN,"SR was done by parent, not child",,,,,,,,,,,,,,,,
30mosub01,21,105000,109999,child_on,9,26,HN,,,,,,,,,,,,,,,,,
30mosub01,24,120000,124999,child_on,32,26,HN,,,,,,,,,,,,,,,,,
30mosub01,29,145000,149999,child_on,7,26,HN,,,,,,,,,,,,,,,,,
30mosub01,29,145000,149999,parent_on,7,26,HN,,,,,,,,,,,,,,,,,
30mosub01,30,150000,154999,parent_on,7,26,HN,,,,,,,,,,,,,,,,,
30mosub01,32,160000,164999,child_on,7,,HN,No SR,,,,,,,,,,,,,,,,
30mosub01,32,160000,164999,parent_on,7,26,HN,,,,,,,,,,,,,,,,,
30mosub01,47,235000,239999,child_on,12,12,HN,,,,,,,,,,,,,,,,,
30mosub01,47,235000,239999,parent_on,12,,HN,No SR,,,,,,,,,,,,,,,,
30mosub01,50,250000,254999,child_on,8,12,HN,,,,,,,,,,,,,,,,,
30mosub01,50,250000,254999,parent_on,8,,HN,No SR,,,,,,,,,,,,,,,,
30mosub01,52,260000,264999,child_on,4,8,HN,,,,,,,,,,,,,,,,,
30mosub01,52,260000,264999,parent_on,4,8,HN,,,,,,,,,,,,,,,,,
30mosub01,55,275000,279999,child_on,4,8,HN,,,,,,,,,,,,,,,,,
30mosub01,64,320000,324999,child_on,4,,HN,No SR,,,,,,,,,,,,,,,,
30mosub01,64,320000,324999,parent_on,4,7,HN,,,,,,,,,,,,,,,,,
30mosub02,3,15000,19999,child_on,6,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,3,15000,19999,parent_on,6,25,HN,,,,,,,,,,,,,,,,,
30mosub02,4,20000,24999,child_on,6,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,4,20000,24999,parent_on,6,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,11,55000,59999,child_in,31,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,11,55000,59999,parent_in,31,31,HN,,,,,,,,,,,,,,,,,
30mosub02,12,60000,64999,child_in,31,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,12,60000,64999,parent_in,31,31,HN,,,,,,,,,,,,,,,,,
30mosub02,13,65000,69999,child_in,31,31,HN,,,,,,,,,,,,,,,,,
30mosub02,13,65000,69999,parent_in,31,31,HN,,,,,,,,,,,,,,,,,
30mosub02,15,75000,79999,child_in,31,31,HN,,,,,,,,,,,,,,,,,
30mosub02,16,80000,84999,child_in,31,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,16,80000,84999,parent_in,31,31,HN,,,,,,,,,,,,,,,,,
30mosub02,17,85000,89999,child_in,31,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,17,85000,89999,parent_in,31,31,HN,,,,,,,,,,,,,,,,,
30mosub02,46,230000,234999,child_on,1,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,47,235000,239999,child_in,1,3,HN,SR not coded in OPF: SR by child onset 240000 horse on truck,,,,,,,,,,,,,,,,
30mosub02,49,245000,249999,parent_in,11,33,HN,SR not coded in OPF: SR by child onset 245000 horse in truck,,,,,,,,,,,,,,,,
30mosub02,55,275000,279999,child_in,5,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,57,285000,289999,child_in,5,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,57,285000,289999,parent_in,5,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,81,405000,409999,parent_in,3,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,89,445000,449999,child_in,5,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,95,475000,479999,child_in,5,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,102,510000,514999,child_in,6,33,HN,should have been coded be in the previous bin onset 505000,,,,,,,,,,,,,,,,
30mosub02,120,600000,604999,child_on,12,,HN,No SR,,,,,,,,,,,,,,,,
30mosub02,120,600000,604999,parent_on,12,,HN,No SR,,,,,,,,,,,,,,,,
30mosub03,7,35000,39999,child_in,6,27,JH,should be bin 8 (all bins +1),,,,,,,,,,,,,,,,
30mosub03,7,35000,39999,child_in,19,27,JH,,,,,,,,,,,,,,,,,
30mosub03,10,50000,54999,child_in,6,33,JH,,,,,,,,,,,,,,,,,
30mosub03,51,255000,259999,child_on,12,,JH,No SR,,,,,,,,,,,,,,,,
30mosub03,51,255000,259999,parent_on,12,12,JH,,,,,,,,,,,,,,,,,
30mosub03,61,305000,309999,child_in,10,17,JH,,,,,,,,,,,,,,,,,
30mosub03,84,420000,424999,child_on,5,10,JH,,,,,,,,,,,,,,,,,
30mosub03,86,430000,434999,child_on,12,12,JH,parent makes on with 12 instead (changed from initial 10),,,,,,,,,,,,,,,,
30mosub03,91,455000,459999,child_in,21,17,JH,,,,,,,,,,,,,,,,,
30mosub03,91,455000,459999,parent_in,21,17,JH,,,,,,,,,,,,,,,,,
30mosub03,122,610000,614999,child_in,4,17,JH,,,,,,,,,,,,,,,,,
30mosub03,126,630000,634999,child_on,5,23,JH,,,,,,,,,,,,,,,,,
30mosub03,127,635000,639999,child_in,4,17,JH,,,,,,,,,,,,,,,,,
30mosub03,139,695000,699999,child_in,4,17,JH,,,,,,,,,,,,,,,,,
30mosub04,12,60000,64999,child_on,12,12,JH,,,,,,,,,,,,,,,,,
30mosub04,16,80000,84999,child_on,12,12,JH,,,,,,,,,,,,,,,,,
30mosub04,18,90000,94999,child_on,29,12,JH,child hits the hammer on object 12 (no on?),,,,,,,,,,,,,,,,
30mosub04,19,95000,99999,child_on,29,12,JH,,,,,,,,,,,,,,,,,
30mosub04,20,100000,104999,child_on,29,12,JH,,,,,,,,,,,,,,,,,
30mosub04,21,105000,109999,child_on,29,12,JH,,,,,,,,,,,,,,,,,
30mosub04,37,185000,189999,child_on,10,,JH,No SR,,,,,,,,,,,,,,,,
30mosub04,49,245000,249999,child_on,13,10,JH,child links big bird and bert together (no on?),,,,,,,,,,,,,,,,
30mosub04,50,250000,254999,child_on,13,10,JH,,,,,,,,,,,,,,,,,
30mosub04,50,250000,254999,parent_on,13,10,JH,,,,,,,,,,,,,,,,,
30mosub04,52,260000,264999,child_on,13,10,JH,,,,,,,,,,,,,,,,,
30mosub04,53,265000,269999,child_on,13,10,JH,,,,,,,,,,,,,,,,,
30mosub04,61,305000,309999,parent_in,11,17,JH,,,,,,,,,,,,,,,,,
30mosub04,68,340000,344999,child_in,8,27,JH,,,,,,,,,,,,,,,,,
30mosub04,69,345000,349999,parent_in,24,27,JH,,,,,,,,,,,,,,,,,
30mosub04,71,355000,359999,child_in,24,27,JH,,,,,,,,,,,,,,,,,
30mosub04,74,370000,374999,parent_on,5,23,JH,,,,,,,,,,,,,,,,,
30mosub04,77,385000,389999,child_on,4,23,JH,,,,,,,,,,,,,,,,,
30mosub04,78,390000,394999,child_on,5,23,JH,,,,,,,,,,,,,,,,,
30mosub04,83,415000,419999,parent_on,11,4,JH,,,,,,,,,,,,,,,,,
30mosub04,93,465000,469999,child_on,5,4,JH,,,,,,,,,,,,,,,,,
30mosub04,126,630000,634999,child_on,13,10,JH,child links big bird and bert together (no on?),,,,,,,,,,,,,,,,
30mosub04,127,635000,639999,child_on,13,10,JH,,,,,,,,,,,,,,,,,
30mosub04,130,650000,654999,child_on,13,10,JH,,,,,,,,,,,,,,,,,
30mosub05,7,35000,39999,parent_on,18,20,JH,,,,,,,,,,,,,,,,,
30mosub05,15,75000,79999,child_on,12,,JH,No SR,,,,,,,,,,,,,,,,
30mosub05,15,75000,79999,parent_on,12,,JH,No SR,,,,,,,,,,,,,,,,
30mosub05,20,100000,104999,child_on,12,12,JH,,,,,,,,,,,,,,,,,
30mosub05,25,125000,129999,child_on,18,7,JH,,,,,,,,,,,,,,,,,
30mosub05,25,125000,129999,parent_on,18,,JH,No SR - parent didn't touch,,,,,,,,,,,,,,,,
30mosub05,26,130000,134999,child_on,18,7,JH,,,,,,,,,,,,,,,,,
30mosub05,39,195000,199999,parent_on,8,21,JH,,,,,,,,,,,,,,,,,
30mosub05,45,225000,229999,child_on,3,7,JH,,,,,,,,,,,,,,,,,
30mosub05,45,225000,229999,parent_on,3,7,JH,,,,,,,,,,,,,,,,,
30mosub05,46,230000,234999,parent_on,3,7,JH,,,,,,,,,,,,,,,,,
30mosub05,58,290000,294999,child_on,9,7,JH,,,,,,,,,,,,,,,,,
30mosub05,59,295000,299999,child_on,9,7,JH,,,,,,,,,,,,,,,,,
30mosub05,59,295000,299999,parent_on,9,7,JH,,,,,,,,,,,,,,,,,
30mosub05,67,335000,339999,child_on,12,12,JH,,,,,,,,,,,,,,,,,
30mosub05,69,345000,349999,child_in,11,17,JH,parent also touched object,,,,,,,,,,,,,,,,
