subject,datavyu_bin,onset,offset,who_relation,placed_object,base_object,base_coder,Notes,,,,,,,,,,,,,,,,
30mosub05,72,360000,364999,child_on,12,12,JH,,,,,,,,,,,,,,,,,
30mosub05,72,360000,364999,parent_on,12,,JH,No SR,,,,,,,,,,,,,,,,
30mosub05,109,545000,549999,child_in,11,26,JH,,,,,,,,,,,,,,,,,
30mosub05,110,550000,554999,child_in,11,26,JH,,,,,,,,,,,,,,,,,
30mosub05,112,560000,564999,child_in,5,26,JH,,,,,,,,,,,,,,,,,
30mosub05,112,560000,564999,parent_in,5,,JH,No SR,,,,,,,,,,,,,,,,
30mosub05,113,565000,569999,child_in,5,26,JH,,,,,,,,,,,,,,,,,
30mosub05,114,570000,574999,child_in,5,26,JH,,,,,,,,,,,,,,,,,
30mosub05,114,570000,574999,parent_in,5,26,JH,,,,,,,,,,,,,,,,,
30mosub05,115,575000,579999,child_in,5,26,JH,,,,,,,,,,,,,,,,,
30mosub05,117,585000,589999,child_in,5,26,JH,,,,,,,,,,,,,,,,,
30mosub05,118,590000,594999,child_in,11,26,JH,,,,,,,,,,,,,,,,,
30mosub05,118,590000,594999,parent_on,8,26,JH,,,,,,,,,,,,,,,,,
30mosub05,119,595000,599999,child_on,8,26,JH,,,,,,,,,,,,,,,,,
30mosub05,119,595000,599999,parent_on,8,26,JH,,,,,,,,,,,,,,,,,
30mosub06,41,205000,209999,parent_on,31,,IL,No SR,,,,,,,,,,,,,,,,
30mosub06,44,220000,224999,child_on,31,,IL,No SR,,,,,,,,,,,,,,,,
30mosub06,45,225000,229999,child_on,31,99,IL,,,,,,,,,,,,,,,,,
30mosub06,46,230000,234999,child_on,31,99,IL,,,,,,,,,,,,,,,,,
30mosub06,49,245000,249999,child_on,31,99,IL,,,,,,,,,,,,,,,,,
30mosub06,74,370000,374999,child_on,12,,IL,No SR,,,,,,,,,,,,,,,,
30mosub06,77,385000,389999,child_on,12,,IL,No SR,,,,,,,,,,,,,,,,
30mosub06,78,390000,394999,child_on,12,12,IL,,,,,,,,,,,,,,,,,
30mosub06,81,405000,409999,child_on,12,,IL,No SR,,,,,,,,,,,,,,,,
30mosub06,81,405000,409999,parent_on,12,,IL,,,,,,,,,,,,,,,,,
30mosub07,21,105000,109999,parent_on,12,,IL,No SR; SR was in 22,,,,,,,,,,,,,,,,
30mosub07,131,650000,654999,child_on,12,,IL,No SR; SR was in 132,,,,,,,,,,,,,,,,
30mosub08,1,5000,9999,child_in,31,,IL,Coding didn't match the video,,,,,,,,,,,,,,,,
30mosub08,1,5000,9999,parent_in,31,,IL,Coding didn't match the video,,,,,,,,,,,,,,,,
30mosub08,5,25000,29999,parent_on,12,,IL,Coding didn't match the video,,,,,,,,,,,,,,,,
30mosub08,57,285000,289999,parent_on,8,,IL,Coding didn't match the video,,,,,,,,,,,,,,,,
30mosub08,69,345000,349999,parent_on,22,,IL,Coding didn't match the video,,,,,,,,,,,,,,,,
30mosub09,0,0,4999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,3,15000,19999,child_on,30,,IL,No SR,,,,,,,,,,,,,,,,
30mosub09,3,15000,19999,parent_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,5,25000,29999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,5,25000,29999,parent_on,30,,IL,No SR,,,,,,,,,,,,,,,,
30mosub09,19,95000,99999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,21,105000,109999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,23,115000,119999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,34,170000,174999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,35,175000,179999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,39,195000,199999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,40,200000,204999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,40,200000,204999,parent_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,43,215000,219999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,43,215000,219999,parent_on,30,,IL,No SR,,,,,,,,,,,,,,,,
30mosub09,45,225000,229999,child_on,30,,IL,No SR,,,,,,,,,,,,,,,,
30mosub09,45,225000,229999,parent_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,49,245000,249999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,49,245000,249999,parent_on,30,,IL,No SR,,,,,,,,,,,,,,,,
30mosub09,50,250000,254999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,50,250000,254999,parent_on,30,,IL,No SR,,,,,,,,,,,,,,,,
30mosub09,54,270000,274999,child_on,30,30,IL,,,,,,,,,,,,,,,,,
30mosub09,54,270000,274999,parent_on,30,,IL,No SR,,,,,,,,,,,,,,,,
30mosub11,8,40000,44999,parent_on,11,23,IL,,,,,,,,,,,,,,,,,
30mosub11,9,45000,49999,parent_on,11,23,IL,,,,,,,,,,,,,,,,,
30mosub11,15,75000,79999,parent_on,12,12,IL,,,,,,,,,,,,,,,,,
30mosub11,34,170000,174999,child_on,3,29,IL,,,,,,,,,,,,,,,,,
30mosub11,34,170000,174999,parent_on,3,,IL,No SR,,,,,,,,,,,,,,,,
30mosub11,36,180000,184999,child_on,29,27,IL,hammer hits the bucket,,,,,,,,,,,,,,,,
30mosub11,62,310000,314999,child_on,4,27,IL,,,,,,,,,,,,,,,,,
30mosub11,66,330000,334999,parent_on,"16,24","24,25",IL,,,,,,,,,,,,,,,,,
30mosub11,67,335000,339999,parent_on,6,"16,24,25",IL,,,,,,,,,,,,,,,,,
30mosub11,70,350000,354999,child_on,5,31,IL,,,,,,,,,,,,,,,,,
30mosub11,73,365000,369999,parent_in,5,23,IL,,,,,,,,,,,,,,,,,
30mosub11,79,395000,399999,child_in,32,33,IL,,,,,,,,,,,,,,,,,
30mosub11,80,400000,404999,child_in,32,33,IL,,,,,,,,,,,,,,,,,
30mosub11,81,405000,409999,child_in,32,33,IL,,,,,,,,,,,,,,,,,
30mosub11,100,500000,504999,parent_on,12,,IL,No SR,,,,,,,,,,,,,,,,
30mosub11,103,515000,519999,child_in,5,23,IL,,,,,,,,,,,,,,,,,
30mosub11,106,530000,534999,child_in,32,,IL,No SR,,,,,,,,,,,,,,,,
30mosub11,107,535000,539999,child_in,32,33,IL,,,,,,,,,,,,,,,,,
30mosub11,107,535000,539999,child_on,32,23,IL,,,,,,,,,,,,,,,,,
30mosub11,113,565000,569999,child_in,32,,IL,No SR,,,,,,,,,,,,,,,,
30mosub11,114,570000,574999,child_in,32,,IL,No SR,,,,,,,,,,,,,,,,
30mosub11,121,605000,609999,parent_on,3,31,IL,,,,,,,,,,,,,,,,,
30mosub11,122,610000,614999,child_on,3,31,IL,,,,,,,,,,,,,,,,,
30mosub11,122,610000,614999,parent_on,3,,IL,No SR,,,,,,,,,,,,,,,,
30mosub11,123,615000,619999,child_on,3,31,IL,,,,,,,,,,,,,,,,,
30mosub11,124,620000,624999,child_on,3,,IL,No SR,,,,,,,,,,,,,,,,
30mosub11,125,625000,629999,parent_on,16,23,IL,,,,,,,,,,,,,,,,,
30mosub12,45,225000,229999,parent_on,11,,AP,No SR,,,,,,,,,,,,,,,,
30mosub12,68,340000,344999,child_in,29,27,AP,for all the ones in this video the bins on here are one off from the actual number in the video (ex 68 here is 69 in the video),,,,,,,,,,,,,,,,
30mosub12,68,340000,344999,parent_in,29,27,AP,,,,,,,,,,,,,,,,,
30mosub12,69,345000,349999,parent_in,29,27,AP,,,,,,,,,,,,,,,,,
30mosub12,81,405000,409999,parent_on,11,23,AP,,,,,,,,,,,,,,,,,
30mosub12,86,430000,434999,parent_in,11,26,AP,,,,,,,,,,,,,,,,,
30mosub12,100,500000,504999,parent_in,22,27,AP,,,,,,,,,,,,,,,,,
30mosub12,106,530000,534999,child_in,21,2,AP,,,,,,,,,,,,,,,,,
30mosub12,115,575000,579999,parent_on,12,12,AP,,,,,,,,,,,,,,,,,
30mosub13,46,230000,234999,child_on,28,2,AP,,,,,,,,,,,,,,,,,
30mosub13,47,235000,239999,child_in,28,2,AP,,,,,,,,,,,,,,,,,
30mosub13,48,240000,244999,child_in,28,2,AP,,,,,,,,,,,,,,,,,
30mosub13,48,240000,244999,child_on,28,2,AP,,,,,,,,,,,,,,,,,
30mosub13,49,245000,249999,child_on,28,2,AP,,,,,,,,,,,,,,,,,
30mosub13,58,290000,294999,parent_in,6,20,AP,,,,,,,,,,,,,,,,,
30mosub13,63,315000,319999,child_in,6,20,AP,,,,,,,,,,,,,,,,,
30mosub13,65,325000,329999,child_in,6,20,AP,,,,,,,,,,,,,,,,,
30mosub13,70,350000,354999,child_in,20,2,AP,,,,,,,,,,,,,,,,,
30mosub13,71,355000,359999,child_in,20,,AP,No SR,,,,,,,,,,,,,,,,
30mosub13,81,405000,409999,child_in,9,20,AP,,,,,,,,,,,,,,,,,
30mosub13,83,415000,419999,child_in,9,,AP,No SR,,,,,,,,,,,,,,,,
30mosub13,93,465000,469999,child_in,6,2,AP,,,,,,,,,,,,,,,,,
30mosub13,94,470000,474999,child_in,6,,AP,No SR,,,,,,,,,,,,,,,,
30mosub13,108,540000,544999,child_in,12,12,AP,,,,,,,,,,,,,,,,,
30mosub13,113,565000,569999,child_in,12,12,AP,,,,,,,,,,,,,,,,,
30mosub13,120,600000,604999,child_in,12,12,AP,,,,,,,,,,,,,,,,,
30mosub14,118,590000,594999,child_in,29,27,AP,,,,,,,,,,,,,,,,,
30mosub15,9,45000,49999,parent_in,3,27,AP,,,,,,,,,,,,,,,,,
30mosub15,16,80000,84999,child_on,9,17,AP,,,,,,,,,,,,,,,,,
30mosub15,42,210000,214999,parent_on,5,2,AP,,,,,,,,,,,,,,,,,
30mosub15,56,280000,284999,child_on,30,30,AP,,,,,,,,,,,,,,,,,
30mosub15,57,285000,289999,child_on,30,30,AP,,,,,,,,,,,,,,,,,
30mosub15,64,320000,324999,child_on,30,30,AP,,,,,,,,,,,,,,,,,
30mosub15,65,325000,329999,child_on,30,30,AP,,,,,,,,,,,,,,,,,
30mosub15,78,390000,394999,parent_on,11,5,AP,,,,,,,,,,,,,,,,,
30mosub15,79,395000,399999,parent_on,11,4,AP,,,,,,,,,,,,,,,,,
30mosub15,91,455000,459999,child_in,32,2,AP,,,,,,,,,,,,,,,,,
30mosub15,99,495000,499999,child_on,30,30,AP,,,,,,,,,,,,,,,,,
30mosub15,100,500000,504999,child_on,30,30,AP,,,,,,,,,,,,,,,,,
30mosub15,108,540000,544999,child_on,30,30,AP,,,,,,,,,,,,,,,,,
30mosub15,109,545000,549999,child_on,30,30,AP,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
